:2.0,14.585,0.0,14.794,26.04,14.664,999.59,14.61,50.92,14.636,9.715093,14.567,1.0,1.0,100.0,1.0,1.0,0.086,-16.983,114.169,0.0,0.0,0.0,-108.859,-1.452,93.702,-108.859,-1.452,93.702,0.0,-1.452,93.702,0.0,-232.614,93.702,0.0,-232.614,-96.969,0.0,-232.614,-96.969,70.01,-232.614,-96.969,70.01,0.0,-96.969,70.01,0.0,-576.011,70.01,0.0,-576.011,-91.858,0.0,-576.011,-91.858,71.326,-576.011,-91.858,71.326,0.0,-91.858,71.326,0.0,1755.194,71.326,0.0,1755.194,-86.948,0.0,1755.194,-86.948,57.658,1755.194,-86.948,57.658,0.0,-86.948,57.658,0.0,-123.163,57.658,0.0,-123.163,-62.991,;
:2.0,14.952,0.0,15.16,26.04,15.029,999.58,14.976,50.755,15.001,9.736138,14.933,1.0,1.0,100.0,1.0,1.0,0.09,-17.942,114.026,0.0,0.0,0.0,-106.497,-3.396,93.69,-106.497,-3.396,93.69,0.0,-3.396,93.69,0.0,-227.223,93.69,0.0,-227.223,-99.518,0.0,-227.223,-99.518,70.445,-227.223,-99.518,70.445,0.0,-99.518,70.445,0.0,-547.306,70.445,0.0,-547.306,-94.228,0.0,-547.306,-94.228,71.685,-547.306,-94.228,71.685,0.0,-94.228,71.685,0.0,2104.915,71.685,0.0,2104.915,-89.154,0.0,2104.915,-89.154,57.898,2104.915,-89.154,57.898,0.0,-89.154,57.898,0.0,-120.806,57.898,0.0,-120.806,-65.235,;
:2.0,15.318,0.0,15.525,26.04,15.396,999.602,15.344,51.769,15.368,9.868819,15.3,1.0,1.0,100.0,1.0,1.0,0.094,-18.889,114.211,0.0,0.0,0.0,-103.796,-5.109,93.261,-103.796,-5.109,93.261,0.0,-5.109,93.261,0.0,-221.02,93.261,0.0,-221.02,-101.163,0.0,-221.02,-101.163,70.326,-221.02,-101.163,70.326,0.0,-101.163,70.326,0.0,-519.694,70.326,0.0,-519.694,-95.775,0.0,-519.694,-95.775,71.526,-519.694,-95.775,71.526,0.0,-95.775,71.526,0.0,2571.838,71.526,0.0,2571.838,-90.613,0.0,2571.838,-90.613,57.747,2571.838,-90.613,57.747,0.0,-90.613,57.747,0.0,-117.961,57.747,0.0,-117.961,-66.843,;
:2.0,15.684,0.0,15.893,26.04,15.763,999.591,15.71,51.702,15.736,9.725027,15.665,1.0,1.0,100.0,1.0,1.0,0.098,-19.841,114.186,0.0,0.0,0.0,-106.509,-7.37,93.274,-106.509,-7.37,93.274,0.0,-7.37,93.274,0.0,-230.781,93.274,0.0,-230.781,-103.552,0.0,-230.781,-103.552,70.058,-230.781,-103.552,70.058,0.0,-103.552,70.058,0.0,-567.064,70.058,0.0,-567.064,-97.853,0.0,-567.064,-97.853,71.305,-567.064,-97.853,71.305,0.0,-97.853,71.305,0.0,1833.849,71.305,0.0,1833.849,-92.408,0.0,1833.849,-92.408,57.6,1833.849,-92.408,57.6,0.0,-92.408,57.6,0.0,-121.771,57.6,0.0,-121.771,-69.157,;
:2.0,16.049,0.0,16.26,26.05,16.13,999.643,16.076,50.923,16.102,9.872501,16.032,1.0,1.0,100.0,1.0,1.0,0.102,-20.787,114.22,0.0,0.0,0.0,-104.433,-12.607,94.148,-104.433,-12.607,94.148,0.0,-12.607,94.148,0.0,-231.463,94.148,0.0,-231.463,-110.84,0.0,-231.463,-110.84,70.293,-231.463,-110.84,70.293,0.0,-110.84,70.293,0.0,-564.975,70.293,0.0,-564.975,-104.116,0.0,-564.975,-104.116,71.625,-564.975,-104.116,71.625,0.0,-104.116,71.625,0.0,1925.098,71.625,0.0,1925.098,-97.748,0.0,1925.098,-97.748,57.904,1925.098,-97.748,57.904,0.0,-97.748,57.904,0.0,-121.363,57.904,0.0,-121.363,-75.495,;
:2.0,16.42,0.0,16.628,26.05,16.501,999.608,16.447,50.9,16.473,9.872501,16.403,1.0,1.0,100.0,1.0,1.0,0.106,-21.738,114.077,0.0,0.0,0.0,-104.922,-12.326,93.38,-104.922,-12.326,93.38,0.0,-12.326,93.38,0.0,-230.637,93.38,0.0,-230.637,-109.903,0.0,-230.637,-109.903,70.525,-230.637,-109.903,70.525,0.0,-109.903,70.525,0.0,-563.149,70.525,0.0,-563.149,-103.531,0.0,-563.149,-103.531,71.707,-563.149,-103.531,71.707,0.0,-103.531,71.707,0.0,1915.271,71.707,0.0,1915.271,-97.478,0.0,1915.271,-97.478,57.882,1915.271,-97.478,57.882,0.0,-97.478,57.882,0.0,-121.239,57.882,0.0,-121.239,-74.824,;
:3.0,16.782,0.0,17.014,26.06,16.862,999.54,16.809,51.24,16.836,9.872501,16.769,1.0,1.0,100.0,1.0,1.0,0.11,-22.668,114.186,0.0,0.0,0.0,-104.573,-13.998,93.407,-104.573,-13.998,93.407,0.0,-13.998,93.407,0.0,-230.972,93.407,0.0,-230.972,-111.587,0.0,-230.972,-111.587,70.222,-230.972,-111.587,70.222,0.0,-111.587,70.222,0.0,-565.644,70.222,0.0,-565.644,-105.06,0.0,-565.644,-105.06,71.46,-565.644,-105.06,71.46,0.0,-105.06,71.46,0.0,1876.448,71.46,0.0,1876.448,-98.87,0.0,1876.448,-98.87,57.718,1876.448,-98.87,57.718,0.0,-98.87,57.718,0.0,-121.182,57.718,0.0,-121.182,-76.486,;
:3.0,17.168,0.0,17.375,26.06,17.246,999.54,17.192,50.847,17.218,10.779394,17.149,1.0,1.0,100.0,1.0,1.0,0.116,-23.743,113.867,0.0,0.0,0.0,-104.223,-16.82,93.061,-104.223,-16.82,93.061,0.0,-16.82,93.061,0.0,-232.297,93.061,0.0,-232.297,-115.268,0.0,-232.297,-115.268,70.703,-232.297,-115.268,70.703,0.0,-115.268,70.703,0.0,-571.027,70.703,0.0,-571.027,-108.345,0.0,-571.027,-108.345,71.809,-571.027,-108.345,71.809,0.0,-108.345,71.809,0.0,1836.363,71.809,0.0,1836.363,-101.801,0.0,1836.363,-101.801,57.918,1836.363,-101.801,57.918,0.0,-101.801,57.918,0.0,-121.465,57.918,0.0,-121.465,-79.73,;
:3.0,17.528,0.0,17.734,26.06,17.606,999.621,17.552,50.574,17.578,9.715093,17.509,1.0,1.0,100.0,1.0,1.0,0.122,-24.691,114.094,0.0,0.0,0.0,-106.779,-18.424,96.469,-106.779,-18.424,96.469,0.0,-18.424,96.469,0.0,-244.982,96.469,0.0,-244.982,-116.34,0.0,-244.982,-116.34,67.452,-244.982,-116.34,67.452,0.0,-116.34,67.452,0.0,-639.263,67.452,0.0,-639.263,-108.892,0.0,-639.263,-108.892,69.623,-639.263,-108.892,69.623,0.0,-108.892,69.623,0.0,1378.221,69.623,0.0,1378.221,-101.883,0.0,1378.221,-101.883,56.775,1378.221,-101.883,56.775,0.0,-101.883,56.775,0.0,-125.929,56.775,0.0,-125.929,-81.264,;
:2.0,17.883,0.0,18.099,26.06,17.972,999.634,17.914,51.561,17.944,10.046605,17.87,1.0,1.0,100.0,1.0,1.0,0.13,-25.643,113.833,0.0,0.0,0.0,-107.415,-20.21,95.87,-107.415,-20.21,95.87,0.0,-20.21,95.87,0.0,-247.714,95.87,0.0,-247.714,-118.566,0.0,-247.714,-118.566,68.042,-247.714,-118.566,68.042,0.0,-118.566,68.042,0.0,-654.73,68.042,0.0,-654.73,-110.96,0.0,-654.73,-110.96,70.019,-654.73,-110.96,70.019,0.0,-110.96,70.019,0.0,1315.45,70.019,0.0,1315.45,-103.812,0.0,1315.45,-103.812,56.987,1315.45,-103.812,56.987,0.0,-103.812,56.987,0.0,-126.913,56.987,0.0,-126.913,-83.253,;
:2.0,18.256,0.0,18.475,26.07,18.342,999.544,18.286,50.778,18.315,9.736138,18.244,1.0,1.0,100.0,1.0,1.0,0.137,-26.581,113.875,0.0,0.0,0.0,-104.465,-25.427,96.139,-104.465,-25.427,96.139,0.0,-25.427,96.139,0.0,-245.844,96.139,0.0,-245.844,-125.679,0.0,-245.844,-125.679,67.86,-245.844,-125.679,67.86,0.0,-125.679,67.86,0.0,-641.034,67.86,0.0,-641.034,-116.953,0.0,-641.034,-116.953,69.909,-641.034,-116.953,69.909,0.0,-116.953,69.909,0.0,1385.573,69.909,0.0,1385.573,-108.833,0.0,1385.573,-108.833,56.938,1385.573,-108.833,56.938,0.0,-108.833,56.938,0.0,-125.367,56.938,0.0,-125.367,-89.473,;
:2.0,18.656,0.0,18.863,26.07,18.736,999.508,18.682,51.162,18.708,9.746051,18.639,1.0,1.0,100.0,1.0,1.0,0.146,-27.517,113.715,0.0,0.0,0.0,-104.733,-27.541,95.958,-104.733,-27.541,95.958,0.0,-27.541,95.958,0.0,-248.329,95.958,0.0,-248.329,-128.53,0.0,-248.329,-128.53,68.213,-248.329,-128.53,68.213,0.0,-128.53,68.213,0.0,-653.946,68.213,0.0,-653.946,-119.485,0.0,-653.946,-119.485,70.172,-653.946,-119.485,70.172,0.0,-119.485,70.172,0.0,1337.784,70.172,0.0,1337.784,-111.09,0.0,1337.784,-111.09,57.1,1337.784,-111.09,57.1,0.0,-111.09,57.1,0.0,-126.169,57.1,0.0,-126.169,-91.981,;
:3.0,19.015,0.0,19.219,26.07,19.093,999.6,19.039,50.86,19.064,9.585593,18.996,1.0,1.0,100.0,1.0,1.0,0.155,-28.444,114.144,0.0,0.0,0.0,-107.79,-27.687,95.483,-107.79,-27.687,95.483,0.0,-27.687,95.483,0.0,-256.464,95.483,0.0,-256.464,-128.405,0.0,-256.464,-128.405,68.758,-256.464,-128.405,68.758,0.0,-128.405,68.758,0.0,-704.021,68.758,0.0,-704.021,-119.579,0.0,-704.021,-119.579,70.551,-704.021,-119.579,70.551,0.0,-119.579,70.551,0.0,1171.646,70.551,0.0,1171.646,-111.372,0.0,1171.646,-111.372,57.311,1171.646,-111.372,57.311,0.0,-111.372,57.311,0.0,-129.467,57.311,0.0,-129.467,-91.981,;
:3.0,19.371,0.0,19.578,26.08,19.448,999.577,19.395,51.532,19.42,9.581801,19.352,1.0,1.0,100.0,1.0,1.0,0.162,-29.352,113.656,0.0,0.0,0.0,-104.794,-28.87,95.998,-104.794,-28.87,95.998,0.0,-28.87,95.998,0.0,-247.648,95.998,0.0,-247.648,-129.673,0.0,-247.648,-129.673,68.257,-247.648,-129.673,68.257,0.0,-129.673,68.257,0.0,-649.92,68.257,0.0,-649.92,-120.765,0.0,-649.92,-120.765,70.214,-649.92,-120.765,70.214,0.0,-120.765,70.214,0.0,1355.269,70.214,0.0,1355.269,-112.488,0.0,1355.269,-112.488,57.132,1355.269,-112.488,57.132,0.0,-112.488,57.132,0.0,-126.009,57.132,0.0,-126.009,-93.213,;
:3.0,19.727,0.0,19.986,26.06,19.854,999.569,19.8,51.053,19.826,9.718833,19.709,1.0,1.0,100.0,1.0,1.0,0.17,-30.491,114.094,0.0,0.0,0.0,-103.885,-32.445,94.075,-103.885,-32.445,94.075,0.0,-32.445,94.075,0.0,-247.308,94.075,0.0,-247.308,-134.544,0.0,-247.308,-134.544,69.581,-247.308,-134.544,69.581,0.0,-134.544,69.581,0.0,-649.061,69.581,0.0,-649.061,-125.121,0.0,-649.061,-125.121,71.026,-649.061,-125.121,71.026,0.0,-125.121,71.026,0.0,1352.496,71.026,0.0,1352.496,-116.407,0.0,1352.496,-116.407,57.492,1352.496,-116.407,57.492,0.0,-116.407,57.492,0.0,-125.542,57.492,0.0,-125.542,-97.351,;
:2.0,20.139,0.0,20.353,26.07,20.224,999.591,20.169,51.403,20.196,9.868819,20.127,1.0,1.0,100.0,1.0,1.0,0.176,-31.432,113.883,0.0,0.0,0.0,-106.443,-33.845,93.256,-106.443,-33.845,93.256,0.0,-33.845,93.256,0.0,-256.087,93.256,0.0,-256.087,-136.128,0.0,-256.087,-136.128,70.118,-256.087,-136.128,70.118,0.0,-136.128,70.118,0.0,-703.951,70.118,0.0,-703.951,-126.599,0.0,-703.951,-126.599,71.352,-703.951,-126.599,71.352,0.0,-126.599,71.352,0.0,1163.77,71.352,0.0,1163.77,-117.795,0.0,1163.77,-117.795,57.63,1163.77,-117.795,57.63,0.0,-117.795,57.63,0.0,-128.794,57.63,0.0,-128.794,-98.821,;
:2.0,20.53,0.0,20.734,26.08,20.608,999.523,20.555,51.268,20.58,9.868819,20.513,1.0,1.0,100.0,1.0,1.0,0.18,-32.346,113.614,0.0,0.0,0.0,-108.946,-35.848,92.564,-108.946,-35.848,92.564,0.0,-35.848,92.564,0.0,-265.586,92.564,0.0,-265.586,-139.032,0.0,-265.586,-139.032,71.032,-265.586,-139.032,71.032,0.0,-139.032,71.032,0.0,-765.898,71.032,0.0,-765.898,-129.201,0.0,-765.898,-129.201,72.013,-765.898,-129.201,72.013,0.0,-129.201,72.013,0.0,1034.409,72.013,0.0,1034.409,-120.141,0.0,1034.409,-120.141,58.004,1034.409,-120.141,58.004,0.0,-120.141,58.004,0.0,-132.227,58.004,0.0,-132.227,-101.3,;
:2.0,20.884,0.0,21.094,26.09,20.962,999.615,20.909,51.532,20.935,9.564218,20.866,1.0,1.0,100.0,1.0,1.0,0.184,-33.267,113.841,0.0,0.0,0.0,-113.88,-38.425,91.382,-113.88,-38.425,91.382,0.0,-38.425,91.382,0.0,-286.394,91.382,0.0,-286.394,-142.336,0.0,-286.394,-142.336,71.707,-286.394,-142.336,71.707,0.0,-142.336,71.707,0.0,-938.28,71.707,0.0,-938.28,-132.021,0.0,-938.28,-132.021,72.408,-938.28,-132.021,72.408,0.0,-132.021,72.408,0.0,827.502,72.408,0.0,827.502,-122.555,0.0,827.502,-122.555,58.147,827.502,-122.555,58.147,0.0,-122.555,58.147,0.0,-139.14,58.147,0.0,-139.14,-104.249,;
:2.0,21.25,0.0,21.457,26.09,21.327,999.611,21.274,51.097,21.299,9.564218,21.231,1.0,1.0,100.0,1.0,1.0,0.187,-34.204,113.816,0.0,0.0,0.0,-115.03,-43.18,91.165,-115.03,-43.18,91.165,0.0,-43.18,91.165,0.0,-298.364,91.165,0.0,-298.364,-149.911,0.0,-298.364,-149.911,72.427,-298.364,-149.911,72.427,0.0,-149.911,72.427,0.0,-1046.382,72.427,0.0,-1046.382,-138.303,0.0,-1046.382,-138.303,72.978,-1046.382,-138.303,72.978,0.0,-138.303,72.978,0.0,766.176,72.978,0.0,766.176,-127.763,0.0,766.176,-127.763,58.506,766.176,-127.763,58.506,0.0,-127.763,58.506,0.0,-142.51,58.506,0.0,-142.51,-110.578,;
:2.0,21.609,0.0,21.817,26.1,21.687,999.583,21.634,51.195,21.659,9.700228,21.59,1.0,1.0,100.0,1.0,1.0,0.189,-35.149,113.597,0.0,0.0,0.0,-114.445,-45.614,90.37,-114.445,-45.614,90.37,0.0,-45.614,90.37,0.0,-299.344,90.37,0.0,-299.344,-153.146,0.0,-299.344,-153.146,72.63,-299.344,-153.146,72.63,0.0,-153.146,72.63,0.0,-1061.961,72.63,0.0,-1061.961,-141.081,0.0,-1061.961,-141.081,73.037,-1061.961,-141.081,73.037,0.0,-141.081,73.037,0.0,755.013,73.037,0.0,755.013,-130.171,0.0,755.013,-130.171,58.461,755.013,-130.171,58.461,0.0,-130.171,58.461,0.0,-142.426,58.461,0.0,-142.426,-113.395,;
:2.0,21.972,0.0,22.181,26.1,22.05,999.586,21.997,51.529,22.022,9.854185,21.954,1.0,1.0,100.0,1.0,1.0,0.191,-36.103,113.85,0.0,0.0,0.0,-117.376,-47.169,90.191,-117.376,-47.169,90.191,0.0,-47.169,90.191,0.0,-312.782,90.191,0.0,-312.782,-155.161,0.0,-312.782,-155.161,72.927,-312.782,-155.161,72.927,0.0,-155.161,72.927,0.0,-1223.097,72.927,0.0,-1223.097,-142.847,0.0,-1223.097,-142.847,73.261,-1223.097,-142.847,73.261,0.0,-142.847,73.261,0.0,691.197,73.261,0.0,691.197,-131.733,0.0,691.197,-131.733,58.591,691.197,-131.733,58.591,0.0,-131.733,58.591,0.0,-146.58,58.591,0.0,-146.58,-115.236,;
:2.0,22.336,0.0,22.544,26.1,22.413,999.63,22.36,50.445,22.385,9.718833,22.317,1.0,1.0,100.0,1.0,1.0,0.193,-37.062,113.824,0.0,0.0,0.0,-114.293,-49.056,90.248,-114.293,-49.056,90.248,0.0,-49.056,90.248,0.0,-302.715,90.248,0.0,-302.715,-157.51,0.0,-302.715,-157.51,72.502,-302.715,-157.51,72.502,0.0,-157.51,72.502,0.0,-1100.848,72.502,0.0,-1100.848,-144.88,0.0,-1100.848,-144.88,72.913,-1100.848,-144.88,72.913,0.0,-144.88,72.913,0.0,735.936,72.913,0.0,735.936,-133.514,0.0,735.936,-133.514,58.365,735.936,-133.514,58.365,0.0,-133.514,58.365,0.0,-143.099,58.365,0.0,-143.099,-117.35,;
:2.0,22.696,0.0,22.911,26.1,22.776,999.558,22.723,51.819,22.749,9.715093,22.682,1.0,1.0,100.0,1.0,1.0,0.195,-37.992,114.043,-1.0,-1.0,0.0,-113.403,-51.086,90.597,-113.403,-51.086,90.597,0.0,-51.086,90.597,0.0,-300.858,90.597,0.0,-300.858,-160.714,0.0,-300.858,-160.714,72.702,-300.858,-160.714,72.702,0.0,-160.714,72.702,0.0,-1069.744,72.702,0.0,-1069.744,-147.654,0.0,-1069.744,-147.654,73.128,-1069.744,-147.654,73.128,0.0,-147.654,73.128,0.0,755.958,73.128,0.0,755.958,-135.936,0.0,755.958,-135.936,58.546,755.958,-135.936,58.546,0.0,-135.936,58.546,0.0,-142.456,58.546,0.0,-142.456,-120.053,;
:2.0,23.082,0.0,23.284,26.11,23.157,999.619,23.107,51.073,23.132,9.868819,23.066,1.0,1.0,100.0,1.0,1.0,0.197,-38.934,113.639,-1.0,-1.0,0.0,-116.2,-53.279,89.547,-116.2,-53.279,89.547,0.0,-53.279,89.547,0.0,-315.662,89.547,0.0,-315.662,-163.716,0.0,-315.662,-163.716,73.232,-315.662,-163.716,73.232,0.0,-163.716,73.232,0.0,-1260.041,73.232,0.0,-1260.041,-150.185,0.0,-1260.041,-150.185,73.428,-1260.041,-150.185,73.428,0.0,-150.185,73.428,0.0,680.543,73.428,0.0,680.543,-138.094,0.0,680.543,-138.094,58.634,680.543,-138.094,58.634,0.0,-138.094,58.634,0.0,-146.734,58.634,0.0,-146.734,-122.665,;
:0.0,23.452,0.0,23.673,26.11,23.53,999.611,23.479,50.249,23.504,9.868819,23.436,1.0,1.0,100.0,1.0,1.0,0.198,-39.827,113.715,-1.0,-1.0,0.0,-115.856,-50.544,90.136,-115.856,-50.544,90.136,0.0,-50.544,90.136,0.0,-306.711,90.136,0.0,-306.711,-157.755,0.0,-306.711,-157.755,72.297,-306.711,-157.755,72.297,0.0,-157.755,72.297,0.0,-1157.199,72.297,0.0,-1157.199,-145.612,0.0,-1157.199,-145.612,72.727,-1157.199,-145.612,72.727,0.0,-145.612,72.727,0.0,709.106,72.727,0.0,709.106,-134.643,0.0,709.106,-134.643,58.229,709.106,-134.643,58.229,0.0,-134.643,58.229,0.0,-144.508,58.229,0.0,-144.508,-118.153,;
:0.0,23.838,0.0,24.055,26.12,23.915,999.576,23.865,50.933,23.89,9.893211,23.821,1.0,1.0,100.0,1.0,1.0,0.2,-40.827,113.505,-1.0,-1.0,0.0,-116.761,-52.916,90.765,-116.761,-52.916,90.765,0.0,-52.916,90.765,0.0,-314.503,90.765,0.0,-314.503,-161.99,0.0,-314.503,-161.99,72.57,-314.503,-161.99,72.57,0.0,-161.99,72.57,0.0,-1239.346,72.57,0.0,-1239.346,-149.057,0.0,-1239.346,-149.057,73.042,-1239.346,-149.057,73.042,0.0,-149.057,73.042,0.0,688.484,73.042,0.0,688.484,-137.44,0.0,688.484,-137.44,58.506,688.484,-137.44,58.506,0.0,-137.44,58.506,0.0,-146.767,58.506,0.0,-146.767,-121.636,;
:0.0,24.222,0.0,24.44,26.12,24.3,999.561,24.25,51.414,24.275,10.046605,24.205,1.0,1.0,100.0,1.0,1.0,0.201,-41.295,113.623,-1.0,-1.0,0.0,-116.743,-54.019,90.173,-116.743,-54.019,90.173,0.0,-54.019,90.173,0.0,-314.911,90.173,0.0,-314.911,-162.938,0.0,-314.911,-162.938,72.632,-314.911,-162.938,72.632,0.0,-162.938,72.632,0.0,-1254.496,72.632,0.0,-1254.496,-150.013,0.0,-1254.496,-150.013,73.012,-1254.496,-150.013,73.012,0.0,-150.013,73.012,0.0,680.657,73.012,0.0,680.657,-138.407,0.0,680.657,-138.407,58.423,680.657,-138.407,58.423,0.0,-138.407,58.423,0.0,-146.748,58.423,0.0,-146.748,-122.608,;
:0.0,24.607,0.0,24.844,26.13,24.686,999.592,24.635,51.086,24.66,9.868819,24.589,1.0,1.0,100.0,1.0,1.0,0.203,-42.294,113.648,-1.0,-1.0,0.0,-117.389,-59.148,89.864,-117.389,-59.148,89.864,0.0,-59.148,89.864,0.0,-329.226,89.864,0.0,-329.226,-171.927,0.0,-329.226,-171.927,73.083,-329.226,-171.927,73.083,0.0,-171.927,73.083,0.0,-1460.886,73.083,0.0,-1460.886,-157.108,0.0,-1460.886,-157.108,73.347,-1460.886,-157.108,73.347,0.0,-157.108,73.347,0.0,635.802,73.347,0.0,635.802,-143.997,0.0,635.802,-143.997,58.614,635.802,-143.997,58.614,0.0,-143.997,58.614,0.0,-150.127,58.614,0.0,-150.127,-129.92,;
:0.0,24.995,0.0,25.213,26.12,25.072,999.641,25.022,50.977,25.047,10.032215,24.976,1.0,1.0,100.0,1.0,1.0,0.204,-42.775,113.841,-1.0,-1.0,0.0,-117.436,-57.409,90.449,-117.436,-57.409,90.449,0.0,-57.409,90.449,0.0,-322.644,90.449,0.0,-322.644,-167.95,0.0,-322.644,-167.95,72.728,-322.644,-167.95,72.728,0.0,-167.95,72.728,0.0,-1356.273,72.728,0.0,-1356.273,-154.232,0.0,-1356.273,-154.232,73.13,-1356.273,-154.232,73.13,0.0,-154.232,73.13,0.0,657.287,73.13,0.0,657.287,-141.989,0.0,657.287,-141.989,58.532,657.287,-141.989,58.532,0.0,-141.989,58.532,0.0,-148.77,58.532,0.0,-148.77,-126.951,;
:0.0,25.384,0.0,25.602,26.12,25.461,999.595,25.411,51.4,25.436,9.893211,25.363,1.0,1.0,100.0,1.0,1.0,0.206,-43.779,113.328,-1.0,-1.0,0.0,-118.038,-58.536,89.744,-118.038,-58.536,89.744,0.0,-58.536,89.744,0.0,-326.598,89.744,0.0,-326.598,-169.576,0.0,-326.598,-169.576,73.141,-326.598,-169.576,73.141,0.0,-169.576,73.141,0.0,-1424.787,73.141,0.0,-1424.787,-155.644,0.0,-1424.787,-155.644,73.379,-1424.787,-155.644,73.379,0.0,-155.644,73.379,0.0,641.117,73.379,0.0,641.117,-143.233,0.0,641.117,-143.233,58.622,641.117,-143.233,58.622,0.0,-143.233,58.622,0.0,-149.793,58.622,0.0,-149.793,-128.313,;
:0.0,25.769,0.0,26.002,26.13,25.846,999.591,25.797,51.029,25.821,9.605802,25.749,1.0,1.0,100.0,1.0,1.0,0.206,-44.231,113.135,-1.0,-1.0,0.0,-118.5,-57.701,89.298,-118.5,-57.701,89.298,0.0,-57.701,89.298,0.0,-324.376,89.298,0.0,-324.376,-167.875,0.0,-324.376,-167.875,73.576,-324.376,-167.875,73.576,0.0,-167.875,73.576,0.0,-1391.718,73.576,0.0,-1391.718,-154.507,0.0,-1391.718,-154.507,73.682,-1391.718,-154.507,73.682,0.0,-154.507,73.682,0.0,647.328,73.682,0.0,647.328,-142.545,0.0,647.328,-142.545,58.776,647.328,-142.545,58.776,0.0,-142.545,58.776,0.0,-149.5,58.776,0.0,-149.5,-126.948,;
:2.0,26.172,0.0,26.391,26.12,26.25,999.547,26.198,51.334,26.224,9.872501,26.159,1.0,1.0,100.0,1.0,1.0,0.206,-44.692,113.547,-1.0,-1.0,0.0,-117.729,-60.087,88.623,-117.729,-60.087,88.623,0.0,-60.087,88.623,0.0,-323.312,88.623,0.0,-323.312,-171.597,0.0,-323.312,-171.597,74.19,-323.312,-171.597,74.19,0.0,-171.597,74.19,0.0,-1370.135,74.19,0.0,-1370.135,-157.736,0.0,-1370.135,-157.736,74.105,-1370.135,-157.736,74.105,0.0,-157.736,74.105,0.0,653.214,74.105,0.0,653.214,-145.381,0.0,653.214,-145.381,58.984,653.214,-145.381,58.984,0.0,-145.381,58.984,0.0,-148.999,58.984,0.0,-148.999,-130.019,;
:2.0,26.56,0.0,26.8,26.12,26.641,999.573,26.586,51.379,26.613,9.715093,26.548,1.0,1.0,100.0,1.0,1.0,0.206,-45.671,114.06,0.0,0.0,0.0,-115.229,-61.747,89.288,-115.229,-61.747,89.288,0.0,-61.747,89.288,0.0,-314.268,89.288,0.0,-314.268,-173.737,0.0,-314.268,-173.737,73.683,-314.268,-173.737,73.683,0.0,-173.737,73.683,0.0,-1232.411,73.683,0.0,-1232.411,-159.605,0.0,-1232.411,-159.605,73.77,-1232.411,-159.605,73.77,0.0,-159.605,73.77,0.0,691.79,73.77,0.0,691.79,-147.034,0.0,691.79,-147.034,58.834,691.79,-147.034,58.834,0.0,-147.034,58.834,0.0,-146.122,58.834,0.0,-146.122,-131.971,;
:2.0,26.956,0.0,27.163,26.12,27.034,999.594,26.98,50.533,27.006,9.868819,26.937,1.0,1.0,100.0,1.0,1.0,0.206,-46.739,113.808,0.0,0.0,0.0,-113.56,-63.574,89.596,-113.56,-63.574,89.596,0.0,-63.574,89.596,0.0,-308.352,89.596,0.0,-308.352,-176.639,0.0,-308.352,-176.639,73.831,-308.352,-176.639,73.831,0.0,-176.639,73.831,0.0,-1146.222,73.831,0.0,-1146.222,-162.143,0.0,-1146.222,-162.143,73.936,-1146.222,-162.143,73.936,0.0,-162.143,73.936,0.0,726.677,73.936,0.0,726.677,-149.282,0.0,726.677,-149.282,58.978,726.677,-149.282,58.978,0.0,-149.282,58.978,0.0,-144.284,58.978,0.0,-144.284,-134.397,;
:2.0,27.319,0.0,27.525,26.13,27.397,999.596,27.343,51.498,27.368,9.715093,27.3,1.0,1.0,100.0,1.0,1.0,0.206,-47.682,113.446,0.0,0.0,0.0,-115.727,-66.19,87.952,-115.727,-66.19,87.952,0.0,-66.19,87.952,0.0,-321.841,87.952,0.0,-321.841,-180.397,0.0,-321.841,-180.397,74.504,-321.841,-180.397,74.504,0.0,-180.397,74.504,0.0,-1343.866,74.504,0.0,-1343.866,-165.27,0.0,-1343.866,-165.27,74.279,-1343.866,-165.27,74.279,0.0,-165.27,74.279,0.0,660.065,74.279,0.0,660.065,-151.921,0.0,660.065,-151.921,59.025,660.065,-151.921,59.025,0.0,-151.921,59.025,0.0,-147.889,59.025,0.0,-147.889,-137.565,;
:2.0,27.689,0.0,27.921,26.11,27.775,999.605,27.715,50.758,27.745,9.718833,27.672,1.0,1.0,100.0,1.0,1.0,0.204,-48.654,113.505,0.0,0.0,0.0,-116.015,-67.815,87.745,-116.015,-67.815,87.745,0.0,-67.815,87.745,0.0,-324.588,87.745,0.0,-324.588,-182.642,0.0,-324.588,-182.642,74.678,-324.588,-182.642,74.678,0.0,-182.642,74.678,0.0,-1385.657,74.678,0.0,-1385.657,-167.234,0.0,-1385.657,-167.234,74.397,-1385.657,-167.234,74.397,0.0,-167.234,74.397,0.0,650.69,74.397,0.0,650.69,-153.666,0.0,650.69,-153.666,59.08,650.69,-153.666,59.08,0.0,-153.666,59.08,0.0,-148.587,59.08,0.0,-148.587,-139.528,;
